,politician,source,title,author,description,content,url,urlToImage,publishedAt,date_published,url_image
160,Christine Aschenberg-Dugnus,STERN.de,FDP und Grüne unzufrieden mit RKI-Chef Wieler,STERN.de,Politiker von FDP und Grünen haben politische Einflussnahme auf das Robert-Koch-Institut beklagt und Kritik an Instituts-Chef Lothar Wieler geübt. Anlass für,"Politiker von FDP und Grünen haben politische Einflussnahme auf das Robert-Koch-Institut beklagt und Kritik an Instituts-Chef Lothar Wieler geübt.
Politiker von FDP und Grünen haben politische Einfl… [+2386 chars]",https://www.stern.de/news/fdp-und-gruene-unzufrieden-mit-rki-chef-wieler-30815922.html,,,2021-10-09T07:38:44Z,https://image.stern.de/30815924/t/Kl/v1/w1440/r1.7778/-/09--lothar-wieler---533cad33bfb6a4c3.jpg
161,Christine Aschenberg-Dugnus,heise online,Kommt nun die Schattenpademie?,Thomas Pany,"Ab heute müssen Corona-Tests selbst bezahlt werden. Ist es ein logischer Schritt oder ein Fehler, jene zur Kasse zu bitten, die sich der ""Solidarität des Impfens"" verweigern?","Bild: Tom Barrett/Unsplash
Ab heute müssen Corona-Tests selbst bezahlt werden. Ist es ein logischer Schritt oder ein Fehler, jene zur Kasse zu bitten, die sich der ""Solidarität des Impfens"" verweige… [+5612 chars]",https://www.heise.de/tp/features/Kommt-nun-die-Schattenpademie-6213937.html,,,2021-10-11T10:00:00Z,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/3/1/8/1/8/2/6/master_schattenpandemie-1f5252f6cef7330e.jpeg
162,Christine Aschenberg-Dugnus,heise online,Kommt nun die Schattenpandemie?,Thomas Pany,"Ab heute müssen Corona-Tests selbst bezahlt werden. Ist es ein logischer Schritt oder ein Fehler, jene zur Kasse zu bitten, die sich der ""Solidarität des Impfens"" verweigern?","Bild: Tom Barrett/Unsplash
Ab heute müssen Corona-Tests selbst bezahlt werden. Ist es ein logischer Schritt oder ein Fehler, jene zur Kasse zu bitten, die sich der ""Solidarität des Impfens"" verweige… [+5634 chars]",https://www.heise.de/tp/features/Kommt-nun-die-Schattenpandemie-6213937.html,,,2021-10-11T10:00:00Z,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/3/1/8/1/8/2/6/master_schattenpandemie-1f5252f6cef7330e.jpeg
163,Christine Aschenberg-Dugnus,N-tv.de,Impfquote wohl unterschätzt: Lauterbach kontert Kritik an RKI-Chef Wieler,n-tv NACHRICHTEN,Nach den Zweifeln an der eigenen Impfquote wird Kritik am RKI und seinem Präsidenten Wieler laut. Vor allem FDP und Grüne sehen den RKI-Chef in der Verantwortung und fordern Konsequenzen. Der bekommt nun allerdings einen Fürsprecher aus den Reihen der SPD.,Nach den Zweifeln an der eigenen Impfquote wird Kritik am RKI und seinem Präsidenten Wieler laut. Vor allem FDP und Grüne sehen den RKI-Chef in der Verantwortung und fordern Konsequenzen. Der bekommt… [+2192 chars],https://www.n-tv.de/politik/Lauterbach-kontert-Kritik-an-RKI-Chef-Wieler-article22857506.html,,,2021-10-10T20:28:31Z,https://bilder3.n-tv.de/img/incoming/crop22857514/477132282-cImg_16_9-w1200/257690885.jpg
164,Christine Aschenberg-Dugnus,DIE WELT,Spahn sieht „keine weiteren Beschränkungen“ – Krankenhausgesellschaft übt scharfe Kritik,"Kaja Klapsa, Thore Barfuss, Kaja Klapsa, Thore Barfuss","Weil die deutsche Impfkampagne erfolgreicher war als bisher gedacht, schließt Gesundheitsminister Jens Spahn (CDU) weitere Corona-Einschränkungen im Herbst und Winter aus. Kritik gibt es an den ungenauen Impfzahlen des RKI.","Gerald Gaß, Präsident der Deutschen Krankenhausgesellschaft, hat die offenbar ungenaue Impfstatistik des Robert-Koch-Instituts (RKI ) kritisiert. Erstens sei die Bereitschaft der Bürgerinnen und Bürg… [+7620 chars]",https://www.welt.de/gesundheit/article234266266/Corona-Spahn-sieht-keine-weiteren-Beschraenkungen-Krankenhausgesellschaft-uebt-scharfe-Kritik.html,,,2021-10-07T13:40:00Z,https://img.welt.de/img/gesundheit/mobile[phone]/[phone]-ci16x9-w1200/Coronavirus-Pressekonferenz-mit-Gesundheitsminister-Spahn.jpg
165,Christine Aschenberg-Dugnus,B.Z. Berlin,Nach Zahlen-Fehler bei Impfquote – RKI-Chef Wieler wackelt - B.Z. Berlin,B.Z.,"<ol><li>Nach Zahlen-Fehler bei Impfquote – RKI-Chef Wieler wackelt  B.Z. Berlin
</li><li>Nach Zahlen-Fehler bei Impf-Quote - Wieler wackelt  BILD
</li><li>Wegen falschen Impfquoten: FDP und Grüne mit harter Kritik an RKI-Chef  n-tv NACHRICHTEN
</li><li>Cor…","9. Oktober 2021
 08:34
Riesenaufregung um die vom Chef des Robert-Koch-Instituts (RKI) massiv nach oben korrigierte Impfquote!
Am Donnerstag kam heraus: In Deutschland sind 3,5 Mio. Menschen mehr … [+1404 chars]",https://www.bz-berlin.de/deutschland/nach-zahlen-fehler-bei-impfquote-rki-chef-wieler-wackelt,,,2021-10-09T08:24:41Z,https://s3-eu-west-1.amazonaws.com/de-asitcp-ir-bz-data-prod/data/uploads/2021/02/230411556_1613665722-768x432.jpg
166,Christine Aschenberg-Dugnus,Wirtschafts Woche,"Koalitionsverhandlungen: Wer für SPD, FDP und Grüne am Verhandlungstisch sitzt",Wirtschaftswoche,"Der Zeitplan ist straff: Bis Ende November soll ein Koalitionsvertrag vorliegen. Ob das gelingt, hängt von den Verhandlern ab. Diese Liste zeigt, wer für die Interessen von SPD, Grünen und FDP ringt.","SPD, Grüne und FDP streben eine zügige Regierungsbildung an. Olaf Scholz (SPD) könnte in der zweiten Dezemberwoche ab dem 6. Dezember zum Kanzler gewählt werden. Das sagten FDP-Generalsekretär Volker… [+6313 chars]",https://www.wiwo.de/politik/deutschland/koalitionsverhandlungen-wer-fuer-spd-fdp-und-gruene-am-verhandlungstisch-sitzt/27727712.html,,,2021-10-21T16:40:00Z,https://www.wiwo.de/images/beginn-der-koalitionsverhandlungen/27727780/2-format11240.jpg
167,Christine Aschenberg-Dugnus,Bild,Nach Zahlen-Fehler bei Impf-Quote - Wieler wackelt,Bild.de,WIE kann man sich so verrechnen? Riesenaufregung um die vom Chef des Robert-Koch-Instituts (RKI) massiv nach oben korrigierte Impfquote!,"WIE kann man sich so verrechnen?
Riesenaufregung um die vom Chef des Robert-Koch-Instituts (RKI) massiv nach oben korrigierte Impfquote!
Am Donnerstag kam heraus: In Deutschland sind 3,5 Mio. Mensc… [+1296 chars]",https://www.bild.de/politik/inland/politik-inland/nach-zahlen-fehler-bei-impf-quote-wieler-wackelt-77912020.bild.html,,,2021-10-08T20:36:14Z,https://bilder.bild.de/fotos/nach-zahlen-fehler-bei-impf-quote-wieler-wackelt-c92f8876e6604009a6fa3f1393619ea6-77912096/Bild/3.bild.jpg
168,Christine Aschenberg-Dugnus,The Local Germany,"Germany's vaccination rate row is 'irrelevant', says top virologist",DPA/The Local,Leading coronavirus researcher Christian Drosten has dismissed the anger that erupted after German health authorities admitted their vaccine figures were probably too low.,"That is essentially just a slapstick comedy what has happened there, Drosten said in reference to the anger that followed the Robert Koch Institute (RKI) publishing a survey that indicated several mi… [+2478 chars]",https://www.thelocal.de/20211013/germanys-vaccination-rate-row-is-irrelevant-says-top-virologist/,,,2021-10-13T08:31:54Z,https://www.thelocal.de/wp-content/uploads/2021/10/254545709-1.jpg
169,Christine Aschenberg-Dugnus,Handelsblatt,Pandemie: Sorge vor vierter Welle: Länder pochen weiter auf Corona-Maßnahmen,Jürgen Klöckner,Die Infektionszahlen steigen rapide an und auch die Hospitalisierungsrate nimmt zu. Die Bundesländer blicken deshalb mit Sorge auf das mögliche Ende der „epidemischen Lage“.,"Berlin Die Bundesländer haben vor einem Auslaufen der epidemischen Lage gewarnt, die nach einem Vorschlag von Bundesgesundheitsminister Jens Spahn (CDU) Ende November nicht mehr verlängert werden sol… [+4527 chars]",https://www.handelsblatt.com/politik/deutschland/pandemie-sorge-vor-vierter-welle-laender-pochen-weiter-auf-corona-massnahmen/27729678.html,,,2021-10-22T12:22:04Z,https://www.handelsblatt.com/images/armin-laschet-michael-mueller-und-malu-dreyer-v-l-/27729798/2-format2003.jpg
170,Christine Aschenberg-Dugnus,Faz.net,Riskant oder nicht? Corona-Tests kosten von Montag an Geld,Kim Björn Becker,"Wer sich gegen Corona impfen lassen kann, muss für Tests bald zahlen. Gesundheitspolitiker von FDP und Grünen kritisieren derweil RKI-Chef Lothar Wieler. Minister Jens Spahn verteidigt die neue Regelung.","Bundesgesundheitsminister Jens Spahn (CDU) hat die Entscheidung verteidigt, dass Corona-Bürgertests von diesem Montag an nicht mehr kostenlos sind. Die Fairness gegenüber dem Steuerzahler gebiete es,… [+2322 chars]",https://www.faz.net/aktuell/politik/inland/corona-tests-kosten-von-montag-an-geld-17578242.html,,,2021-10-10T10:49:04Z,https://media0.faz.net/ppmedia/aktuell/576899289/1.7578254/facebook_teaser/kostenlos-testen-lassen-kann.jpg
171,Christine Aschenberg-Dugnus,STERN.de,28 Politiker aus dem Norden im neuen Bundestag,STERN.de,"Schleswig-Holstein wird im neuen Bundestag mit 28 Abgeordneten vertreten sein und damit zwei Parlamentarier mehr stellen als in der vergangenen Wahlperiode. Dies geht aus den Angaben des Bundeswahlleiters hervor. Demnach ist die SPD mit acht Politikern dabei,…",Schleswig-Holstein wird im neuen Bundestag mit 28 Abgeordneten vertreten sein und damit zwei Parlamentarier mehr stellen als in der vergangenen Wahlperiode. Dies geht aus den Angaben des Bundeswahlle… [+1860 chars],https://www.stern.de/gesellschaft/regional/28-politiker-aus-dem-norden-im-neuen-bundestag-30778388.html,,,2021-09-27T10:10:24Z,https://image.stern.de/30778390/t/16/v1/w1440/r1.7778/-/27--urnnewsmldpacom2009010121092799378303v2w800h600l521t61r1752b1626jpeg---46cee222a4d7bcb0.jpg
172,Christine Aschenberg-Dugnus,Focus,Zeit bis zum 10. November - Wer verhandelt mit wem über was? So setzen sich die 22 Ampel-Arbeitsgruppen zusammen,FOCUS Online,"Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstellung und vieles mehr ab. FOCUS Online zeigt, wie sich die AGs…","Im Rahmen der nun startenden Koalitionsverhandlungen haben SPD, Grüne und FDP 22 Arbeitsgruppen gebildet. Diese decken Themen wie Wirtschaft, digitale Innovation, Umwelt- und Naturschutz, Gleichstell… [+7769 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/zeit-bis-zum-10-november-koalitionsverhandlungen-starten-so-setzen-sich-die-22-arbeitsgruppen-zusammen_id_24352644.html,,,2021-10-21T15:09:57Z,https://p6.focus.de/img/regional/rheinland-pfalz/id_24337415/eine-ampel-vor-der-kuppel-des-reichstagsgebaeudes-leuchtet-in-einer-langzeitbelichtung-in-allen-drei-phasen..jpg?im=Crop%3D%280%2C171%2C2048%2C1024%29%3BResize%3D%281200%2C627%29&hash=5fd67956176c789460b3507ef778a763cc59ac992423911ea1fdd05355332c94
173,Christine Aschenberg-Dugnus,DIE WELT,„Impfzwang durch die Hintertür in der Grundversorgung völlig inakzeptabel“,"Kristian Frigelj, Kristian Frigelj","Taugen 2G-Regeln in Supermärkten wie in Hessen als Vorbild für die Republik? Die Skepsis bei Union, FDP und Linker ist groß – mit Rücksicht auf Ungeimpfte mit Testnachweis. Und in der CDU wird die Abschaffung kostenloser Schnelltests vor einer Woche bereits a…","In Hessen und Niedersachsen darf auch der Einzelhandel jetzt die 2G-Regel anwenden und nur noch Geimpften und Genesenen Zutritt gewähren Getestete mit Nachweis, die weder geimpft noch genesen sind, m… [+3446 chars]",https://www.welt.de/politik/deutschland/article234475084/2G-oder-3G-Impfzwang-durch-die-Hintertuer-voellig-inakzeptabel.html,,,2021-10-17T17:07:37Z,https://img.welt.de/img/politik/deutschland/mobile[phone]/[phone]-ci16x9-w1200/Coronavirus-Dresden-2.jpg
174,Christine Aschenberg-Dugnus,WEB.DE News,Corona-News im Live-Ticker: Schwere Ausschreitungen bei Corona-Demos in Rom - WEB.DE News,,In Rom haben sich Tausende Demonstranten heftige Auseinandersetzungen mit der Polizei geliefert. Gesundheitsminister Spahn bestimmte Corona-Maßnahmen für verzichtbar. Diese und weitere News zum Coronavirus im Live-Ticker.,<ul><li>22:10 Uhr: Schwere Ausschreitungen bei Corona-Demos in Rom</li><li>18:22 Uhr: Spahn hält wegen höherer Impfquote bestimmte Corona-Maßnahmen für verzichtbar</li><li>17:18 Uhr: Halb so viele Pa… [+17481 chars],https://web.de/magazine/news/coronavirus/corona-news-live-ticker-schwere-ausschreitungen-corona-demos-rom-36244440,,,2021-10-09T06:51:00Z,"https://i0.web.de/image/536/36245536,pd=4,f=opengraph/coronavirus-protest-italien.jpg"
175,Christine Aschenberg-Dugnus,Berliner Morgenpost,Pandemie: Aus für kostenlose Corona-Tests: Diese Regeln gelten jetzt,Julia Emmrich,"Ungeimpfte müssen ab Montag für Corona-Schnelltests zahlen. Was werden die Tests kosten, wer muss zahlen und wo gibt es sie? Alle Infos.","Berlin. <ul><li>Die Corona-Tests werden von diesem Montag an nicht mehr kostenlos sein</li><li>Doch müssen jetzt alle dafür zahlen, wenn sie sich testen lassen wollen? </li><li>Diese neuen Regeln gel… [+8144 chars]",https://www.morgenpost.de/vermischtes/article233535595/corona-tests-regeln-ausnahmen-kostenlos.html,,,2021-10-11T08:17:00Z,https://img.morgenpost.de/img/berlin/crop233535723/4242604134-w820-cv16_9-q85/5FA68E0066789F14.jpg
176,Lisa Badum,Spiegel Online,Andreas Scheuer: Beim Verkehrsminister gilt Straße first,Gerald Traufetter,"Verkehrsminister Andreas Scheuer betont oft, wie wichtig ihm die Bahn sei. Doch neue Zahlen aus seinem Hause zeigen deutlich: Straßenbau ist dem CSU-Mann offenbar noch immer sehr viel wichtiger – vor allem in Bayern.","Bundesverkehrsminister Andreas Scheuer (CSU) gibt sich viel Mühe, sein Image als Freund der Bahn zu pflegen. Geht er auf Zugreise, twittert er gern ein Foto mit dem Schaffner oder der Schaffnerin. Me… [+5110 chars]",https://www.spiegel.de/auto/andreas-scheuer-beim-verkehrsminister-gilt-strasse-first-a-f84665e4-be1b-49ee-8f32-1ca769ae928f,,,2021-09-25T09:27:36Z,https://cdn.prod.www.spiegel.de/images/63cbb9dc-4ad0-492c-b52e-6f312d46e72d_w1280_r1.77_fpx33.92_fpy44.99.jpg
177,Lisa Badum,Focus,"Die neuen Grünen im Bundestag - Jung, unzufrieden, grün: Diese 3 Aktivistinnen bringen Fridays-Kampf in unseren Bundestag",Von FOCUS-Online-Gastautor Stefan Groß-Lobkowicz,"Profitiert von der Bundestagswahl haben vor allem die Grünen. Die neue Fraktion ist nicht nur größer denn je, sondern auch so jung wie noch nie. Weiblicher und diverser ist die Truppe von Aktivisten, die auch viele Ideen von „Fridays for Future“ mit ins Parla…","Profitiert von der Bundestagswahl haben vor allem die Grünen. Die neue Fraktion ist nicht nur größer denn je, sondern auch so jung wie noch nie. Weiblicher und diverser ist die Truppe von Aktivisten,… [+8204 chars]",https://www.focus.de/politik/die-neuen-gruenen-im-bundestag-gruene-diese-3-aktivistinnen-bringen-den-fridays-kampf-in-unseren-bundestag_id_24306513.html,,,2021-10-06T14:23:00Z,https://p6.focus.de/img/fotos/id_24310924/microsoftteams-image-5-.png?im=Crop%3D%2889%2C0%2C1094%2C547%29%3BResize%3D%281200%2C627%29&hash=f4f7c2fb8825a030e578eb7391e61361a5cdf3f138c62f95df7bbf642f8fd0ca
178,Annalena Baerbock,Reuters,German Greens co-leader says talks with FDP on coalition were good - Reuters,,The co-leader of Germany's Greens said on Wednesday that preliminary talks with the pro-business Free Democrats (FDP) had been good and that the Social Democrats (SPD) were her ecologist party's preferred partner in any three-way coalition.,"Greens co-Chief Annalena Baerbock looks on as she gives a statement following last night's meeting with the leadership of the Free Democratic Party (FDP) in Berlin, Germany, September 29, 2021. REUTE… [+663 chars]",https://www.reuters.com/world/europe/german-greens-co-leader-says-talks-with-fdp-coalition-were-good-2021-09-29/,,,2021-09-29T14:04:00Z,https://www.reuters.com/resizer/ES4u5tVa-lYsBM5zsNZayG_xoqk=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/AQVLS5SIURLN3AREACB5CFPDTA.jpg
179,Annalena Baerbock,Reuters,"German FDP says coalition talks with Greens held in ""good atmosphere"" - Reuters",,"Germany's Greens and business-friendly Free Democrats (FDP) held a second round of exploratory coalition talks on Friday in a good atmosphere that allowed them to focus on policy content, they said.",Germany's Greens party co-leaders Robert Habeck and Annalena Baerbock and liberal Free Democratic Party (FDP) leader Christian Lindner arrive to deliver a statement to the media on exploratory talks … [+940 chars],https://www.reuters.com/world/europe/german-fdp-says-coalition-talks-with-greens-held-good-atmosphere-2021-10-01/,,,2021-10-01T12:08:00Z,https://www.reuters.com/resizer/ab1KqdnGoejDweMYjM0ZcFjLVGE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/MOPYFKTZHNIYRDCE3YPOSOEFAI.jpg
180,Annalena Baerbock,BBC News,German elections: Voters decide who will take charge after Merkel,https://www.facebook.com/bbcnews,The election race could barely be tighter as voters decide who will run Europe's biggest economy.,"By Paul KirbyBBC News, Berlin
image source, Getty Images
image captionAngela Merkel has appeared at rallies alongside Armin Laschet in the last week of the campaign
The fight to succeed popular, l… [+4315 chars]",https://www.bbc.co.uk/news/world-europe-58690645,,,2021-09-25T23:02:38Z,https://ichef.bbci.co.uk/news/1024/branded_news/4F87/production/_120695302_merkellasch.jpg
